   0.2819482000000000E-01,   0.2586444000000000E+00,   0.9589949000000000E+00,
   0.4375463000000000E-01,   0.2361521000000000E+00,   0.9355635000000000E+00,
   0.4466619000000000E-01,   0.2410719000000000E+00,   0.9355635000000000E+00,
   0.4648930000000000E-01,   0.2509116000000000E+00,   0.9355635000000000E+00,
   0.4740085000000000E-01,   0.2558314000000000E+00,   0.9355635000000000E+00,
   0.6165123000000000E-01,   0.2321317000000000E+00,   0.9150610000000000E+00,
   0.6293563000000001E-01,   0.2369677000000000E+00,   0.9150610000000000E+00,
   0.6550443000000000E-01,   0.2466399000000000E+00,   0.9150610000000000E+00,
   0.6678882999999999E-01,   0.2514760000000000E+00,   0.9150610000000000E+00,
   0.7955205999999999E-01,   0.2266293000000000E+00,   0.8974874000000000E+00,
   0.8120939000000001E-01,   0.2313508000000000E+00,   0.8974874000000000E+00,
   0.8452406000000000E-01,   0.2407937000000000E+00,   0.8974874000000000E+00,
   0.8618140000000001E-01,   0.2455151000000000E+00,   0.8974874000000000E+00,
   0.9727922000000000E-01,   0.2196113000000000E+00,   0.8828427000000000E+00,
   0.9930587000000000E-01,   0.2241866000000000E+00,   0.8828427000000000E+00,
   0.1033592000000000E+00,   0.2333370000000000E+00,   0.8828427000000000E+00,
   0.1053858000000000E+00,   0.2379123000000000E+00,   0.8828427000000000E+00,
   0.1146451000000000E+00,   0.2110720000000000E+00,   0.8711270000000000E+00,
   0.1170336000000000E+00,   0.2154693000000000E+00,   0.8711270000000000E+00,
   0.1218105000000000E+00,   0.2242640000000000E+00,   0.8711270000000000E+00,
   0.1241989000000000E+00,   0.2286613000000000E+00,   0.8711270000000000E+00,
   0.1314581000000000E+00,   0.2010363000000000E+00,   0.8623402000000000E+00,
   0.1341969000000000E+00,   0.2052245000000000E+00,   0.8623402000000000E+00,
   0.1396743000000000E+00,   0.2136010000000000E+00,   0.8623402000000000E+00,
   0.1424130000000000E+00,   0.2177893000000000E+00,   0.8623402000000000E+00,
   0.1475287000000000E+00,   0.1895611000000000E+00,   0.8564823000000000E+00,
   0.1506023000000000E+00,   0.1935103000000000E+00,   0.8564823000000000E+00,
   0.1567493000000000E+00,   0.2014087000000000E+00,   0.8564823000000000E+00,
   0.1598228000000000E+00,   0.2053579000000000E+00,   0.8564823000000000E+00,
   0.1626762000000000E+00,   0.1767351000000000E+00,   0.8535534000000000E+00,
   0.1660653000000000E+00,   0.1804170000000000E+00,   0.8535534000000000E+00,
   0.1728435000000000E+00,   0.1877810000000000E+00,   0.8535534000000000E+00,
   0.1762325000000000E+00,   0.1914630000000000E+00,   0.8535534000000000E+00,
   0.1767351000000000E+00,   0.1626762000000000E+00,   0.8535534000000000E+00,
   0.1804170000000000E+00,   0.1660653000000000E+00,   0.8535534000000000E+00,
   0.1877810000000000E+00,   0.1728435000000000E+00,   0.8535534000000000E+00,
   0.1914630000000000E+00,   0.1762325000000000E+00,   0.8535534000000000E+00,
   0.1895611000000000E+00,   0.1475287000000000E+00,   0.8564823000000000E+00,
   0.1935103000000000E+00,   0.1506023000000000E+00,   0.8564823000000000E+00,
   0.2014087000000000E+00,   0.1567493000000000E+00,   0.8564823000000000E+00,
   0.2053579000000000E+00,   0.1598228000000000E+00,   0.8564823000000000E+00,
   0.2010363000000000E+00,   0.1314581000000000E+00,   0.8623402000000000E+00,
   0.2052245000000000E+00,   0.1341969000000000E+00,   0.8623402000000000E+00,
   0.2136010000000000E+00,   0.1396743000000000E+00,   0.8623402000000000E+00,
   0.2177893000000000E+00,   0.1424130000000000E+00,   0.8623402000000000E+00,
   0.2110720000000000E+00,   0.1146451000000000E+00,   0.8711270000000000E+00,
   0.2154693000000000E+00,   0.1170336000000000E+00,   0.8711270000000000E+00,
   0.2242640000000000E+00,   0.1218105000000000E+00,   0.8711270000000000E+00,
   0.2286613000000000E+00,   0.1241989000000000E+00,   0.8711270000000000E+00,
   0.2196113000000000E+00,   0.9727922000000000E-01,   0.8828427000000000E+00,
   0.2241866000000000E+00,   0.9930587000000000E-01,   0.8828427000000000E+00,
   0.2333370000000000E+00,   0.1033592000000000E+00,   0.8828427000000000E+00,
   0.2379123000000000E+00,   0.1053858000000000E+00,   0.8828427000000000E+00,
   0.2266293000000000E+00,   0.7955205999999999E-01,   0.8974874000000000E+00,
   0.2313508000000000E+00,   0.8120939000000001E-01,   0.8974874000000000E+00,
   0.2407937000000000E+00,   0.8452406000000000E-01,   0.8974874000000000E+00,
   0.2455151000000000E+00,   0.8618140000000001E-01,   0.8974874000000000E+00,
   0.2321317000000000E+00,   0.6165123000000000E-01,   0.9150610000000000E+00,
   0.2369677000000000E+00,   0.6293563000000001E-01,   0.9150610000000000E+00,
   0.2466399000000000E+00,   0.6550443000000000E-01,   0.9150610000000000E+00,
   0.2514760000000000E+00,   0.6678882999999999E-01,   0.9150610000000000E+00,
   0.2361521000000000E+00,   0.4375463000000000E-01,   0.9355635000000000E+00,
   0.2410719000000000E+00,   0.4466619000000000E-01,   0.9355635000000000E+00,
   0.2509116000000000E+00,   0.4648930000000000E-01,   0.9355635000000000E+00,
   0.2558314000000000E+00,   0.4740085000000000E-01,   0.9355635000000000E+00,
   0.2387487000000000E+00,   0.2602598000000000E-01,   0.9589949000000000E+00,
   0.2437226000000000E+00,   0.2656819000000000E-01,   0.9589949000000000E+00,
   0.2536705000000000E+00,   0.2765261000000000E-01,   0.9589949000000000E+00,
   0.2586444000000000E+00,   0.2819482000000000E-01,   0.9589949000000000E+00,
   0.2400000000000000E+00,   0.8611392000000001E-02,   0.9853553000000000E+00,
   0.2450000000000000E+00,   0.8790796000000000E-02,   0.9853553000000000E+00,
   0.2550000000000000E+00,   0.9149604000000000E-02,   0.9853553000000000E+00,
   0.2600000000000000E+00,   0.9329008000000000E-02,   0.9853553000000000E+00,
   0.2400000000000000E+00,   0.0000000000000000E+00,   0.1000000000000000E+01,
   0.2450000000000000E+00,   0.0000000000000000E+00,   0.1000000000000000E+01,
   0.2550000000000000E+00,   0.0000000000000000E+00,   0.1000000000000000E+01,
   0.2600000000000000E+00,   0.0000000000000000E+00,   0.1000000000000000E+01,
